One_Handed,Face_Hand_X,Face_Hand_Y,Hand_Elbow_X,Hand_Elbow_Y,Tip_1_X,Tip_1_Y,Tip_2_X,Tip_2_Y,Tip_3_X,Tip_3_Y,Tip_4_X,Tip_4_Y,Tip_5_X,Tip_5_Y,Word
0,28,-72,1,14,-6,-17,-3,-17,1,-17,1,-9,3,-8,do
0,24,-70,-1,14,-6,-17,-4,-14,-1,-8,2,-7,4,-6,do
0,28,-72,1,12,-4,-15,0,-12,0,-7,2,-4,4,-4,do
0,29,-77,5,15,-3,-14,-1,-12,0,-11,2,-4,4,-4,do
0,29,-73,1,13,-5,-16,0,-13,-1,-12,1,-6,4,-5,do
0,25,-65,-2,12,-7,-15,-3,-14,-2,-7,1,-6,4,-5,do
0,29,-69,-7,13,-6,-8,-5,-10,-2,-4,1,-3,4,-4,do
0,27,-66,-2,13,-6,-10,-3,-6,-2,-1,1,0,4,1,do
1,48,-3,8,-36,14,-6,15,-8,15,-7,14,-7,12,-7,eat
1,35,-24,11,-58,15,-13,15,-16,15,-16,15,-16,14,-15,eat
1,42,-6,8,-38,17,-6,19,-9,19,-8,18,-7,17,-7,eat
1,44,-15,5,-59,16,-14,16,-18,17,-16,16,-15,15,-15,eat
1,45,-7,8,-38,16,-8,17,-10,18,-10,17,-9,16,-9,eat
1,52,-8,7,-57,12,-14,14,-17,13,-16,12,-14,10,-14,eat
1,46,-14,6,-55,12,-18,13,-21,13,-20,12,-18,10,-18,eat
1,41,-8,4,-39,14,-13,14,-15,14,-14,13,-13,12,-13,eat
1,32,-13,11,-39,15,-9,16,-11,17,-10,17,-10,16,-10,eat
1,26,-14,12,-37,16,-8,16,-11,16,-10,16,-10,16,-10,eat
0,9,-60,20,5,-5,-9,-20,-5,-21,-3,-21,-1,-19,-1,hamburger
0,9,-69,25,4,24,-4,20,6,18,10,15,11,11,11,hamburger
0,7,-68,29,1,22,-4,22,4,22,6,19,8,14,7,hamburger
0,18,-66,12,6,14,-3,17,4,15,7,9,7,0,5,hamburger
0,10,-70,29,3,0,-2,-15,6,-14,8,-14,9,-14,9,hamburger
0,20,-65,7,7,13,-4,9,2,7,5,3,7,-2,5,hamburger
0,7,-66,22,4,-12,-3,-22,-1,-22,1,-23,2,-20,3,hamburger
0,5,-67,27,4,-16,0,-21,1,-21,3,-21,5,-18,5,hamburger
0,13,-68,23,4,0,-9,-9,-3,-12,-1,-15,0,-16,1,hamburger
0,16,-67,14,6,19,-5,12,2,9,5,4,6,0,7,hamburger
1,49,-19,4,-32,18,-7,11,-21,4,-7,2,-6,2,-19,i love you
1,56,-38,-3,-52,20,-16,10,-38,4,-11,1,-10,-1,-33,i love you
1,47,-41,1,-56,22,-12,13,-37,6,-11,2,-9,2,-33,i love you
1,48,-19,0,-32,17,-7,10,-20,4,-7,1,-5,1,-18,i love you
1,59,-36,2,-55,21,-14,11,-38,5,-12,1,-9,0,-33,i love you
